normalized_road,standard_road
"100TH AV","TENTH ST"
10TH,"TENTH ST"
"10TH AV","TENTH ST"
"10TH ST","TENTH ST"
"13 N","ASHBY AVE"
"13TH AVE","ASHBY AVE"
"1451VIRGINIA ST","VIRGINIA ST"
"24 E","RT 24"
"24 W","RT 24"
2ND,"SECOND ST"
"2ND AV","SECOND ST"
"2ND ST","SECOND ST"
3RD,"THIRD ST"
4TH,"FOURTH ST"
"4TH AV","FOURTH ST"
"4TH ST","FOURTH ST"
"53RD ST","53RD ST"
"55TH ST","55TH ST"
5TH,"FIFTH ST"
"5TH AV","FIFTH ST"
"5TH SQ","FIFTH ST"
"5TH ST","FIFTH ST"
"60TH ST","60TH ST"
61ST,"61ST ST" 
"61ST ST","61ST ST"
62ND,"62ND ST"
"62ND AV","62ND ST"
"62ND ST","62ND ST"
63RD,"63RD ST"
"63RD AV","63RD ST"
"63RD ST","63RD ST"
"65TH ST","65TH ST"
66TH,"66TH ST"
"66TH ST","66TH ST"
67TH,"67TH ST"
"67TH ST","67TH ST"
6TH,"SIXTH ST"
"6TH AV","SIXTH ST"
"6TH ST","SIXTH ST"
7TH,"SEVENTH ST"
"7TH AV","SEVENTH ST"
"7TH SQU","SEVENTH ST"
"7TH ST","SEVENTH ST"
"7TH ST EXT","SEVENTH ST"
"7TH ST N","SEVENTH ST"
"7TH ST W","SEVENTH ST"
"7TH STREET","SEVENTH ST"
"80 E",I-80
"80 W",I-80
8TH,"EIGHTH ST"
"8TH AV","EIGHTH ST"
"8TH ST","EIGHTH ST"
"8TH STREET","EIGHTH ST"
9TH,"NINTH ST"
"9TH AV","NINTH ST"
"9TH ST","NINTH ST"
"ACACIA AV","ACACIA AVE"
"ACACIA AVE","ACACIA AVE"
"ACACIA ST","ACACIA AVE"
ACTION,"ACTON ST"
"ACTION CT","ACTON ST"
"ACTION ST","ACTON ST"
ACTON,"ACTON ST"
"ACTON CI","ACTON CIR"
"ACTON CIR","ACTON CIR"
"ACTON CRESCENT","ACTON CRESCENT"
"ACTON CT","ACTON CRESCENT"
"ACTON ST","ACTON ST"
ADA,"ADA ST"
"ADA ST","ADA ST"
ADALINE,"ADELINE ST"
ADDISON,"ADDISON ST"
"ADDISON AV","ADDISON ST"
"ADDISON ST","ADDISON ST"
"ADDISON ST N","ADDISON ST"
"ADDISON STREET","ADDISON ST"
"ADDISON WY","ADDISON ST"
"ADELAIDE ST","ADELINE ST"
ADELINE,"ADELINE ST"
"ADELINE AV","ADELINE ST"
"ADELINE ST","ADELINE ST"
ADELLE,"ADELINE ST"
"ADELLE ST","ADELINE ST"
"AEGEAN PL","AEGEAN PL"
"AHSBY AVE","ASHBY AVE"
"AHSBY AVENUE","ASHBY AVE"
"ALAMEDA AV","THE ALAMEDA"
"ALAMEDA ST","THE ALAMEDA"
"ALAMO AV","ALAMO AVE"
ALBIN,"ALBINA AVE"
ALBINA,"ALBINA AVE"
ALCATRAZ,"ALCATRAZ AVE"
"ALCATRAZ AV","ALCATRAZ AVE"
"ALCATRAZ ST","ALCATRAZ AVE"
"ALISTON WY","ALLSTON WAY"
ALLISON,"ALLSTON WAY"
"ALLISON ST","ALLSTON WAY"
"ALLISON WAY","ALLSTON WAY"
ALLSOTON,"ALLSTON WAY"
ALLSTON,"ALLSTON WAY"
"ALLSTON ST","ALLSTON WAY"
"ALLSTON WY","ALLSTON WAY"
"ALLSTON WY W","ALLSTON WAY"
"ALTA RD","ALTA RD"
"ALTA ST","ALTA RD"
ALVARADO,"ALVARADO RD"
"ALVARADO AV","ALVARADO RD"
"ALVARADO RD","ALVARADO RD"
AMADOR,"AMADOR AVE"
"AMADOR AV","AMADOR AVE"
"AMADOR RD","AMADOR AVE"
"AMADOR ST","AMADOR AVE"
ANTHONY,"ANTHONY ST"
"ANTHONY ST","ANTHONY ST"
"APGAR ST","APGAR ST"
"ARCADE AV","ARCADE AVE"
"ARCADE ST","ARCADE AVE"
ARCH,"ARCH ST"
"ARCH ST","ARCH ST"
ARLINGTON,"ARLINGTON AVE"
"ARLINGTON AV","ARLINGTON AVE"
"ARLINGTON ST","ARLINGTON AVE"
"ASBHY AVE","ASHBY AVE"
"ASH AV","ASHBY AVE"
"ASH CT","ASHBY AVE"
ASHBY,"ASHBY AVE"
"ASHBY AEVNUE","ASHBY AVE"
"ASHBY AV","ASHBY AVE"
"ASHBY AV 1200 BLK","ASHBY AVE"
"ASHBY AV E","ASHBY AVE"
"ASHBY AVA","ASHBY AVE"
"ASHBY AVE","ASHBY AVE"
"ASHBY AVE EAST","ASHBY AVE"
"ASHBY AVE O","ASHBY AVE"
"ASHBY AVE OC","ASHBY AVE"
"ASHBY AVE OVER","ASHBY AVE"
"ASHBY AVE OVERCROSS","ASHBY AVE"
"ASHBY AVE OVERCROSSING","ASHBY AVE"
"ASHBY AVE OVERCROSSSING","ASHBY AVE"
"ASHBY AVE TO I","ASHBY AVE"
"ASHBY AVE UNDER","ASHBY AVE"
"ASHBY AVE W","ASHBY AVE"
"ASHBY AVE WEST O","ASHBY AVE"
"ASHBY AVENUE","ASHBY AVE"
"ASHBY AVENUE EAST","ASHBY AVE"
"ASHBY AVENUE NORTHBOUND","ASHBY AVE"
"ASHBY AVENUE O","ASHBY AVE"
"ASHBY AVENUE OFF RAMP OVERCROSSING","ASHBY AVE"
"ASHBY AVENUE OVER","ASHBY AVE"
"ASHBY AVENUE OVER CROSSING","ASHBY AVE"
"ASHBY AVENUE OVERCROSSING","ASHBY AVE"
"ASHBY AVENUE W","ASHBY AVE"
"ASHBY AVENUE WEST OVERCROSSING","ASHBY AVE"
"ASHBY BART STATION","ASHBY AVE"
"ASHBY CRES E","ASHBY AVE"
"ASHBY O","ASHBY AVE"
"ASHBY OC","ASHBY AVE"
"ASHBY OVERCROSSING","ASHBY AVE"
"ASHBY PL","ASHBY PL"
"ASHEY AV","ASHBY AVE"
ATHERTON,"ATHERTON ST"
"ATHERTON PL","ATHERTON ST"
"ATHERTON ST","ATHERTON ST"
AVALON,"AVALON AVE"
"AVALON AV","AVALON AVE"
AVE,AVE
"AVENIDA DR","AVENIDA DR"
"AVENIDA RD","AVENIDA DR"
"AVENIDA ST","AVENIDA DR"
AVIS,"AVIS RD"
"AVIS RD","AVIS RD"
BAKER,"BAKER ST"
"BAKER ST","BAKER ST"
BANCROFT,"BANCROFT WAY"
"BANCROFT AV","BANCROFT WAY"
"BANCROFT ST","BANCROFT WAY"
"BANCROFT STEPS WY","BANCROFT STEPS"
"BANCROFT WAY","BANCROFT WAY"
"BANCROFT WY","BANCROFT WAY"
"BANDROFT WY","BANCROFT WAY"
"BARROW LN","BARROW LN"
"BARROWS LN","BARROW LN"
"BARROWS ST","BARROW LN"
"BATAAN AV","BATAAN AVE"
"BATAAN ST","BATAAN AVE"
"BATEMAN ST","BATEMAN ST"
BAY,"BAY ST"
"BAY ST","BAY ST"
"BAY STREET","BAY ST"
"BAY TREE LN","BAY TREE LN"
"BAY VIEW","BAY VIEW PL"
"BAY VIEW PL","BAY VIEW PL"
"BAYVIEW PL","BAY VIEW PL"
BELROSE,"BELROSE AVE"
"BELROSE AV","BELROSE AVE"
"BELROSE AVE","BELROSE AVE"
BELVEDERE,"BELVEDERE AVE"
"BELVEDERE ST","BELVEDERE AVE"
BENVENUE,"BENVENUE AVE"
"BENVENUE AV","BENVENUE AVE"
"BENVENUE ST","BENVENUE AVE"
BERKELEY,"BERKELEY SQ"
"BERKELEY SQ","BERKELEY SQ"
"BERKELEY WY","BERKELEY WAY"
BERRYMAN,"BERRYMAN ST"
"BERRYMAN PATH","BERRYMAN PATH"
"BERRYMAN ST","BERRYMAN ST"
"BERYMAN ST","BERRYMAN ST"
BEVERLY,"BEVERLY PL"
"BEVERLY PL","BEVERLY PL"
BLAKE,"BLAKE ST"
"BLAKE ST","BLAKE ST"
"BOISE ST","BOISE ST"
BOLIVAR,"BOLIVAR DR"
"BOLIVAR DR","BOLIVAR DR"
"BOLIVAR ST","BOLIVAR DR"
BONAR,"BONAR ST"
"BONAR ST","BONAR ST"
BONITA,"BONITA AVE"
"BONITA AV","BONITA AVE"
"BONITA ST","BONITA ST"
"BONITA WY","BONITA AVE"
"BONNIE LN","BONNIE LN"
BORE,BORE
BOWDICH,"BOWDITCH ST"
BOWDITCH,"BOWDITCH ST"
"BOWDITCH AV","BOWDITCH ST"
"BOWDITCH ST","BOWDITCH ST"
"BOWDITCH WY","BOWDITCH ST"
BOYNTON,"BOYNTON AVE"
"BOYNTON AV","BOYNTON AVE"
"BOYNTON WALK","BOYNTON WALK"
BREAKWATER,"BREAKWATER DR"
"BREAKWATER DR","BREAKWATER DR"
"BRET HARTE","BRET HARTE RD"
"BRET HARTE RD","BRET HARTE RD"
BRIDGE,"BRIDGE RD"
"BRIDGE RD","BRIDGE RD"
"BRIGHTON AV","BRIGHTON AVE"
"BROADWAY TER","BROADWAY TER"
"BROOKSIDE AV","BROOKSIDE AVE"
BROWNING,"BROWNING ST"
"BROWNING CT","BROWNING ST"
"BROWNING ST","BROWNING ST"
BUCHANAN,"BUCHANAN ST"
"BUCHANAN ST","BUCHANAN ST"
"BUCHANAN ST U","BUCHANAN ST"
"BUCHANAN STREET","BUCHANAN ST"
"BUCHANNAN RD","BUCHANAN ST"
"BUCHANNAN STREET","BUCHANAN ST"
"BUENA AV","BUENA AVE"
"BUENA VISTA","BUENA VISTA WAY"
"BUENA VISTA AV","BUENA VISTA WAY"
"BUENA VISTA ST","BUENA VISTA WAY"
"BUENA VISTA WY","BUENA VISTA WAY"
BURNETT,"BURNETT ST"
"BURNETT AV","BURNETT ST"
"BURNETT ST","BURNETT ST"
BURNETTE,"BURNETT ST"
"BURTON ST","BURTON DR"
BYRON,"BYRON ST"
"BYRON AV","BYRON ST"
"BYRON ST","BYRON ST"
"BYRON WY","BYRON ST"
"CADAR ROSE PK","CADAR ROSE PK"
"CALDECOTT TNL","CALDECOTT TNL"
CALIFORNIA,"CALIFORNIA ST"
"CALIFORNIA AV","CALIFORNIA ST"
"CALIFORNIA CT","CALIFORNIA ST"
"CALIFORNIA ST","CALIFORNIA ST"
CALIFRONIA,"CALIFORNIA ST"
CALREMONT,"CLAREMONT AVE"
CALUSA,"COLUSA AVE"
CAMELIA,"CAMELIA ST"
"CAMELIA DR","CAMELIA ST"
"CAMELIA ST","CAMELIA ST"
"CAMILLA ST","CAMILLA ST"
CAMPUS,"CAMPUS DR"
"CAMPUS DR","CAMPUS DR"
"CANTER ST","CANTER ST"
CANYON,"CANYON RD"
"CANYON RD","CANYON RD"
CAPISTRANO,"CAPISTRANO AVE"
"CAPISTRANO AV","CAPISTRANO AVE"
"CAPISTRANO WY","CAPISTRANO AVE"
CARELTON,"CARLETON ST"
"CARELTON ST","CARLETON ST"
CARLETON,"CARLETON ST"
"CARLETON ST","CARLETON ST"
CARLOTTA,"CARLOTTA AVE"
"CARLOTTA AV","CARLOTTA AVE"
"CARLSON BL","CARLSON BLVD"
"CARLTON ST","CARLETON ST"
CARRISON,"CARRISON ST"
"CARRISON ST","CARRISON ST"
CATALINA,"CATALINA AVE"
"CATALINA AV","CATALINA AVE"
"CATALINA ST","CATALINA AVE"
"CATHERINE DR","CATHERINE DR"
CEDAR,"CEDAR ST"
"CEDAR AV","CEDAR ST"
"CEDAR CT","CEDAR ST"
"CEDAR ST","CEDAR ST"
"CEDAR ST E","CEDAR ST"
"CEDAR STREET","CEDAR ST"
"CEDARWOOD LN","CEDARWOOD LN"
"CENTENIAL RD","CENTENNIAL DR"
CENTENNIAL,"CENTENNIAL DR"
"CENTENNIAL AVENUE","CENTENNIAL DR"
"CENTENNIAL DR","CENTENNIAL DR"
CENTER,"CENTER ST"
"CENTER AV","CENTER ST"
"CENTER ST","CENTER ST"
"CENTRAL AV","CENTRAL AVE"
"CENTRAL AVE","CENTRAL AVE"
"CENTRAL AVENUE","CENTRAL AVE"
"CENTRAL PKWY","CENTRAL AVE"
"CHANNIN ST","CHANNING WAY"
CHANNING,"CHANNING WAY"
"CHANNING AV","CHANNING WAY"
"CHANNING ST","CHANNING WAY"
"CHANNING WAY","CHANNING WAY"
"CHANNING WAY E","CHANNING WAY"
"CHANNING WY","CHANNING WAY"
CHAUCER,"CHAUCER ST"
"CHAUCER ST","CHAUCER ST"
"CHERRY ST","CHERRY ST"
CHESTNUT,"CHESTNUT ST"
"CHESTNUT ST","CHESTNUT ST"
CHILTON,"CHILTON WAY"
"CHILTON ALY","CHILTON WAY"
"CHILTON WY","CHILTON WAY"
"CHRISTIE AV","CHRISTIE AVE"
CLAREMONT,"CLAREMONT AVE"
"CLAREMONT AV","CLAREMONT AVE"
"CLAREMONT BL","CLAREMONT BLVD"
"CLAREMONT CRES","CLAREMONT CRESCENT"
"CLAREMONT PARK CT","CLAREMONT PARK CT"
"CLAREMONT PATH","CLAREMONT PATH"
"CLEVELAND AV","CLEVELAND AVE"
"CLEVELAND AVE","CLEVELAND AVE"
"CLEVELAND AVENUE","CLEVELAND AVE"
COLBY,"COLBY ST"
"COLBY CT","COLBY ST"
"COLBY ST","COLBY ST"
COLLEEN,"COLLEGE AVE"
COLLEGE,"COLLEGE AVE"
"COLLEGE AV","COLLEGE AVE"
"COLLEGE ST","COLLEGE AVE"
COLORADO,"COLORADO AVE"
"COLORADO AV","COLORADO AVE"
COLUMBIA,"COLUMBIA CIR"
"COLUMBIA CIR","COLUMBIA CIR"
COLUSA,"COLUSA AVE"
"COLUSA AV","COLUSA AVE"
"COLUSA ST","COLUSA AVE"
"CONTRA COSTA AV","CONTRA COSTA AVE"
"COOLBIRTH PATH","INA COOLBIRTH PATH"
CORNELL,"CORNELL AVE"
"CORNELL AV","CORNELL AVE"
"CORNELL ST","CORNELL AVE"
COWPER,"COWPER ST"
"COWPER ST","COWPER ST"
CRAGMONT,"CRAGMONT AVE"
"CRAGMONT AV","CRAGMONT AVE"
"CRAGMONT ST","CRAGMONT AVE"
CRAGMOUNT,"CRAGMONT AVE"
CRESTON,"CRESTON RD"
"CRESTON RD","CRESTON RD"
CROSSWAYS,"THE CROSSWAYS"
CRYSTAL,"CRYSTAL WAY"
"CRYSTAL WY","CRYSTAL WAY"
CURTIS,"CURTIS ST"
"CURTIS AV","CURTIS ST"
"CURTIS ST","CURTIS ST"
"CUTTING BL","CUTTING BLVD"
"CYPRESS ST","CYPRESS ST"
"D AND E DOCK RD","D AND E DOCK RD"
DANA,"DANA ST"
"DANA ST","DANA ST"
"DARTMOUTH ST","DARTMOUTH ST"
"DAVIS STREET","DAVIS ST"
DEAKIN,"DEAKIN ST"
"DEAKIN ST","DEAKIN ST"
"DEL MAR AV","DEL MAR AVE"
"DEL MAR AVE","DEL MAR AVE"
"DEL NORTE","DEL NORTE ST"
"DEL NORTE AV","DEL NORTE ST"
"DEL NORTE CT","DEL NORTE CT"
"DEL NORTE ST","DEL NORTE ST"
DELAWARE,"DELAWARE ST"
"DELAWARE AV","DELAWARE ST"
"DELAWARE AV E","DELAWARE ST"
"DELAWARE ST","DELAWARE ST"
"DELAWARE STREET","DELAWARE ST"
"DELEWARE ST","DELAWARE ST"
"DELWARE ST","DELAWARE ST"
DERBY,"DERBY ST"
"DERBY SQ","DERBY ST"
"DERBY ST","DERBY ST"
"DERBY TER","DERBY ST"
DOHR,"DOHR ST"
"DOHR ST","DOHR ST"
DOMINGO,"DOMINGO AVE"
"DOMINGO AV","DOMINGO AVE"
"DOMINGO ST","DOMINGO AVE"
"DOUBLE TREE ENT","DOUBLE TREE ENT"
DOVER,"DOVER ST"
"DOVER ST","DOVER ST"
DOWLING,"DOWLING PL"
"DOWLING AV","DOWLING PL"
"DOWLING PL","DOWLING PL"
"DOWLING ST","DOWLING PL"
"DUARTE AV","DURANT AVE"
"DURAN AVE","DURANT AVE"
"DURAN WY","DURANT AVE"
DURANT,"DURANT AVE"
"DURANT AV","DURANT AVE"
"DURANT ST","DURANT AVE"
"DURRANT AV","DURANT AVE"
DWIGHT,"DWIGHT WAY"
"DWIGHT CRECENT","DWIGHT CRESCENT"
"DWIGHT CRES","DWIGHT CRESCENT"
"DWIGHT CRESCENT","DWIGHT CRESCENT"
"DWIGHT PL","DWIGHT PL"
"DWIGHT ST","DWIGHT WAY"
"DWIGHT WAY","DWIGHT WAY"
"DWIGHT WY","DWIGHT WAY"
"DWIGHT WY E","DWIGHT WAY"
"EASTER WY","EASTER WAY"
"EASTERN ASHBY AVE O","ASHBY AVE"
EASTSHORE,"EASTSHORE HWY"
"EASTSHORE AV","EASTSHORE HWY"
"EASTSHORE BL","EASTSHORE HWY"
"EASTSHORE DR","EASTSHORE HWY"
"EASTSHORE HWY","EASTSHORE HWY"
"EASTSHORE RD","EASTSHORE HWY"
"EASTSHORE ST","EASTSHORE HWY"
"EASTSHORE WY","EASTSHORE HWY"
"EASTSHOREN HWY","EASTSHORE HWY"
"EATON AV","ETON AVE"
"EDCLID AV","EUCLID AVE"
EDITH,"EDITH ST"
"EDITH ST","EDITH ST"
"EDITH ST S","EDITH ST"
EDWARDS,"EDWARDS ST"
"EDWARDS AV","EDWARDS ST"
"EDWARDS ST","EDWARDS ST"
EIGHTH,"EIGHTH ST
"EL CAMINO","EL CAMINO REAL"
"EL CAMINO AV","EL CAMINO REAL"
"EL CAMINO REAL","EL CAMINO REAL"
"EL CAMINO REAL RD","EL CAMINO REAL"
"EL DORADO AV","EL DORADO AVE"
"EL MIRADOR PATH","EL MIRADOR PATH"
"EL PASEO PATH","EL PASEO PATH"
"EL PORTAL CT","EL PORTAL CT"
ELLIS,"ELLIS ST"
"ELLIS ST","ELLIS ST"
ELLSWORTH,"ELLSWORTH ST"
"ELLSWORTH AV","ELLSWORTH ST"
"ELLSWORTH ST","ELLSWORTH ST"
ELMWOOD,"ELMWOOD AVE"
"ELMWOOD AV","ELMWOOD AVE"
"ELMWOOD CIR","ELMWOOD AVE"
"ELMWOOD CT","ELMWOOD CT"
"ELMWOOD ST","ELMWOOD AVE"
EMERSON,"EMERSON ST"
"EMERSON ST","EMERSON ST"
"EMERYVILLE CITY LIMIT","EMERYVILLE CITY LIMIT"
"EMERYVILLE GREENWAY","EMERYVILLE GREENWAY"
ENCINA,"ENCINA PL"
"ENCINA DR","ENCINA PL"
ENSENADA,"ENSENADA AVE"
"ENSENADA AV","ENSENADA AVE"
"ENSENADA ST","ENSENADA AVE"
ESSEX,"ESSEX ST"
"ESSEX CT","ESSEX ST"
"ESSEX ST","ESSEX ST"
ETNA,"ETNA ST"
"ETNA ST","ETNA ST"
"ETON AV","ETNA ST"
"EUCALYPTUS RD","EUCALYPTUS RD"
EUCLID,"EUCLID AVE"
"EUCLID AV","EUCLID AVE"
"EUCLID AVE","EUCLID AVE"
"EUCLID DR","EUCLID AVE"
EUNICE,"EUNICE ST"
"EUNICE ST","EUNICE ST"
EVELYN,"EVELYN AVE"
"EVELYN AV","EVELYN AVE"
"EVELYN ST","EVELYN AVE"
FAIRLAWN,"FAIRLAWN DR"
"FAIRLAWN DR","FAIRLAWN DR"
FAIRVIEW,"FAIRVIEW ST"
"FAIRVIEW AV","FAIRVIEW ST"
"FAIRVIEW ST","FAIRVIEW ST"
"FAIRWAY AV","FAIRVIEW ST"
"FISH RANCH RD","FISH RANCH RD"
"FLORENCE ST","FLORENCE ST"
FLORIDA,"FLORIDA AVE"
"FLORIDA AV","FLORIDA AVE"
FOLGER,"FOLGER AVE"
"FOLGER AV","FOLGER AVE"
"FOLGER ST","FOLGER AVE"
FOREST,"FOREST AVE"
"FOREST AV","FOREST AVE"
"FOREST LN","FOREST LN"
"FOREST ST","FOREST AVE"
"FORREST LN","FORREST LN"
FOURTH,"FOURTH ST"
"FOURTH ST","FOURTH ST"
"FR RD","FRONTAGE RD"
FRANCISCO,"FRANCISCO ST"
"FRANCISCO LN","FRANCISCO ST"
"FRANCISCO ST","FRANCISCO ST"
"FRANK SCHIESSINGER WAY","FRANK SCHLESSINGER WAY"
FRANKLIN,FRANKLIN
"FRANKLIN ST","FRANKLIN ST"
"FRANTAGE RD","FRONTAGE RD"
FRESNO,FRESNO
"FRESNO AV","FRESNO AV"
"FRESNO ST","FRESNO ST"
"FRESON AV","FRESON AV"
"FROM GILMAN STREET","FROM GILMAN STREET"
FRONTAGE,FRONTAGE
"FRONTAGE AV","FRONTAGE RD"
"FRONTAGE BL","FRONTAGE RD"
"FRONTAGE RD","FRONTAGE RD"
"FRONTAGE ROAD","FRONTAGE RD"
"FRONTAGE ST","FRONTAGE RD"
"FT WEST OF BONITA AVE","BONITA AVE"
FULTON,"FULTON ST"
"FULTON AV","FULTON ST"
"FULTON ST","FULTON ST"
GAILEY,"GAYLEY RD"
GARBER,"GARBER ST"
"GARBER ST","GARBER ST"
"GAUSS WAY","GAUSS WAY"
GAYLEY,"GAYLEY RD"
"GAYLEY RD","GAYLEY RD"
GILLMAN,"GILMAN ST"
"GILLMAN ST","GILMAN ST"
"GILLMAN STREET U","GILMAN ST"
GILMAN,"GILMAN ST"
"GILMAN AV","GILMAN ST"
"GILMAN OFF","GILMAN ST"
"GILMAN ST","GILMAN ST"
"GILMAN ST U","GILMAN ST"
"GILMAN ST UNDERCROSSING","GILMAN ST"
"GILMAN STREET","GILMAN ST"
"GILMAN STREET U","GILMAN ST"
"GILMANS ST","GILMAN ST"
GLEN,"GLEN AVE"
"GLEN AV","GLEN AVE"
"GLEN ROSE LN","GLEN ROSE ALLEY"
GLENDALE,"GLENDALE AVE"
"GLENDALE AV","GLENDALE AVE"
"GLENDALE PATH","GLENDALE PATH"
"GOLDEN GATE AVE","GOLDEN GATE AVE"
"GOLF COURSE DR","GOLF COURSE DR"
"GOLF COURSE RD","GOLF COURSE RD"
"GRAHAM ST","GRAYSON ST"
"GRAND ST","GRANT ST"
GRANT,"GRANT ST"
"GRANT AV","GRANT ST"
"GRANT ST","GRANT ST"
"GRANT STREET","GRANT ST"
GRAYSON,"GRAYSON ST"
"GRAYSON ST","GRAYSON ST"
GREENWOOD,"GREENWOOD TER"
GRIZZLY,"GRIZZLY PEAK BLVD"
"GRIZZLY PEAK","GRIZZLY PEAK BLVD"
"GRIZZLY PEAK BL","GRIZZLY PEAK BLVD"
"GRIZZLY PEAK BLVD","GRIZZLY PEAK BLVD"
"GRIZZLY PEAK RD","GRIZZLY PEAK BLVD"
"GRIZZY PEAK BL","GRIZZLY PEAK BLVD"
"HALCYON CT","HALCYON CT"
"HALKIN LN","HALKIN LN"
HAMPTON,"SOUTHAMPTON AVE"
HARMON,"HARMON ST"
"HARMON AV","HARMON ST"
"HARMON ST","HARMON ST"
HAROLD,"HAROLD WAY"
"HAROLD ST","HAROLD WAY"
"HAROLD WAY","HAROLD WAY"
"HAROLD WY","HAROLD WAY"
HARPER,"HARPER ST"
"HARPER CT","HARPER ST"
"HARPER ST","HARPER ST"
"HARPER STREET","HARPER ST"
HARRISON,"HARRISON ST"
"HARRISON ST","HARRISON ST"
"HARRISON STREET","HARRISON ST"
HASKELL,"HASKELL ST"
"HASKELL ST","HASKELL ST"
HASTE,"HASTE ST"
"HASTE AV","HASTE ST"
"HASTE ST","HASTE ST"
HAWTHORNE,"HAWTHORNE TER"
"HAWTHORNE AV","HAWTHORNE TER"
"HAWTHORNE TER","HAWTHORNE TER"
HAZEL,"HAZEL RD"
"HAZEL RD","HAZEL RD"
"HAZEL ST","HAZEL RD"
HEARST,"HEARST AVE"
"HEARST AV","HEARST AVE"
"HEARST AV W","HEARST AVE"
"HEARST AVE","HEARST AVE"
"HEARST DR","HEARST AVE"
"HEARST ST","HEARST AVE"
HEINZ,"HEINZ AVE"
"HEINZ AV","HEINZ AVE"
"HEINZ ST","HEINZ AVE"
HENRY,"HENRY ST"
"HENRY CT","HENRY ST"
"HENRY ST","HENRY ST"
HIGHLAND,"HIGHLAND PL"
"HIGHLAND PL","HIGHLAND PL"
HILGARD,"HILGARD AVE"
"HILGARD AV","HILGARD AVE"
"HILL CREST","HILLCREST RD"
"HILL RD","HILL RD"
HILLCREST,"HILLCREST RD"
"HILLCREST CT","HILLCREST CT"
"HILLCREST RD","HILLCREST RD"
"HILLCREST ST","HILLCREST RD"
HILLDALE,"HILLDALE AVE"
"HILLDALE AV","HILLDALE AVE"
HILLEGASS,"HILLEGASS AVE"
"HILLEGASS AV","HILLEGASS AVE"
"HILLEGASS CT","HILLEGASS CT"
"HILLEGASS ST","HILLEGASS AVE"
HILLEGRASS,"HILLEGASS AVE"
HILLGASS,"HILLEGASS AVE"
"HILLIGESS ST","HILLEGASS AVE"
HILLSIDE,"HILLSIDE AVE"
"HILLSIDE AV","HILLSIDE AVE"
"HILLSIDE DR","HILLSIDE AVE"
"HILLSIDE ST","HILLSIDE AVE"
"HILLVIEW RD","HILLVIEW RD"
"HOFFMAN ST","HOFFMAN ST"
HOLLIS,"HOLLIS ST"
"HOLLIS ST","HOLLIS ST"
HOLLY,"HOLLY ST"
"HOLLY ST","HOLLY ST"
HOPKINS,"HOPKINS ST"
"HOPKINS AV","HOPKINS ST"
"HOPKINS SQ","HOPKINS CT"
"HOPKINS ST","HOPKINS ST"
HOWE,"HOWE ST"
"HOWE ST","HOWE ST"
"I 80 W",I-80
I-580,I-580
I-80,I-80
I-880,I-880
IDAHO,"IDAHO ST"
"IDAHO ST","IDAHO ST"
"IN EAST OF COLLEGE AVE","COLLEGE AVE"
"INDIAN ROCK","INDIAN ROCK AVE"
"INDIAN ROCK AV","INDIAN ROCK AVE"
"INDIAN ROCK AVE","INDIAN ROCK AVE"
"INDIAN ROCK PATH","INDIAN ROCK PATH"
"INDIAN ROCK RD","INDIAN ROCK AVE"
INTERSTATE,I-80
"INTERSTATE 580 EASTBOUND",I-580
"INTERSTATE 80 E",I-80
"INTERSTATE 80 EASTBOUND",I-80
"INTERSTATE 80 W",I-80
"INTERSTATE 80 WESTBOUND",I-80
"INTERSTATE 80 WESTBOUND TO ASHBY AVENUE",I-80
"JACKSON ST","JACKSON ST"
"JAYNE ST","JAYNES ST"
JEFFERSON,"JEFFERSON AVE"
"JEFFERSON AV","JEFFERSON AVE"
"JEFFERSON ST","JEFFERSON AVE"
"JEO GILMAN ST","GILMAN ST"
"JOHN ST","JOHN ST"
JONES,"JONES ST"
"JONES AV","JONES ST"
"JONES ST","JONES ST"
"JOSEPH ST","JOSEPHINE ST"
